"Cluster","HPCA","Blueprint","Final_Annotation"
"12","Macrophage","Macrophages","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Pre-B_cell_CD34-","Monocytes","C12-Progenitor_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","DC","Macrophages","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"12","Monocyte","Monocytes","C12-Progenitor_cell"
"4","Epithelial_cells","Epithelial cells","C4-Plasma_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"13","Epithelial_cells","Epithelial cells","C13-Fibroblast"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"6","T_cells","CD8+ T-cells","C6-NK_activated"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Epithelial_cells","Macrophages","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"6","T_cells","CD8+ T-cells","C6-NK_activated"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","DC","Macrophages","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Erythrocytes","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"12","DC","Macrophages","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","DC","Macrophages","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","Epithelial_cells","HSC","C11-Germinal_center_B_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"12","DC","Monocytes","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"13","Epithelial_cells","Epithelial cells","C13-Fibroblast"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","Epithelial_cells","B-cells","C11-Germinal_center_B_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"12","Monocyte","Monocytes","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"12","Macrophage","Macrophages","C12-Progenitor_cell"
"12","Pre-B_cell_CD34-","Monocytes","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"14","B_cell","B-cells","C14-Transit_amplifying_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Epithelial_cells","Monocytes","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"6","Tissue_stem_cells","Fibroblasts","C6-NK_activated"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"13","Epithelial_cells","Epithelial cells","C13-Fibroblast"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"6","Epithelial_cells","Epithelial cells","C6-NK_activated"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","DC","Monocytes","C12-Progenitor_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Macrophage","Macrophages","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"14","Pre-B_cell_CD34-","HSC","C14-Transit_amplifying_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"14","B_cell","B-cells","C14-Transit_amplifying_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Epithelial_cells","Monocytes","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"12","Pre-B_cell_CD34-","Monocytes","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"11","B_cell","B-cells","C11-Germinal_center_B_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Pre-B_cell_CD34-","Monocytes","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"13","Epithelial_cells","Epithelial cells","C13-Fibroblast"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"12","Monocyte","Monocytes","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"12","DC","Macrophages","C12-Progenitor_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"12","Epithelial_cells","Monocytes","C12-Progenitor_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"13","Epithelial_cells","Epithelial cells","C13-Fibroblast"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"2","Epithelial_cells","Epithelial cells","C2-NK"
"7","Epithelial_cells","Epithelial cells","C7-Ciliated_cell"
"3","Epithelial_cells","Epithelial cells","C3-Stem_cell"
